"File Name","Label"
"2021-05-07-13-05-33-Messung_5_(J)_3249.csv","Supine"
"2021-05-07-13-05-33-Messung_5_(J)_3250.csv","Supine"
"2021-05-07-13-05-33-Messung_5_(J)_3251.csv","Supine"
"2021-05-07-13-05-33-Messung_5_(J)_3252.csv","Supine"
"2021-05-07-13-05-33-Messung_5_(J)_3253.csv","Supine"
"2021-05-07-13-05-33-Messung_5_(J)_3254.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3255.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3256.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3257.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3258.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3259.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3260.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3261.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3262.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3263.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3264.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3265.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3266.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3267.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3268.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3269.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3270.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3271.csv","Supine"
"2021-05-07-13-05-34-Messung_5_(J)_3272.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3273.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3274.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3275.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3276.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3277.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3278.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3279.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3280.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3281.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3282.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3283.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3284.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3285.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3286.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3287.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3288.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3289.csv","Supine"
"2021-05-07-13-05-35-Messung_5_(J)_3290.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3291.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3292.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3293.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3294.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3295.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3296.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3297.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3298.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3299.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3300.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3301.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3302.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3303.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3304.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3305.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3306.csv","Supine"
"2021-05-07-13-05-36-Messung_5_(J)_3307.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3308.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3309.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3310.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3311.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3312.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3313.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3314.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3315.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3316.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3317.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3318.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3319.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3320.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3321.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3322.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3323.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3324.csv","Supine"
"2021-05-07-13-05-37-Messung_5_(J)_3325.csv","Supine"
"2021-05-07-13-05-38-Messung_5_(J)_3326.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3327.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3328.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3329.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3330.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3331.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3332.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3333.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3334.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3335.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3336.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3337.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3338.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3339.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3340.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3341.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3342.csv","Changing"
"2021-05-07-13-05-38-Messung_5_(J)_3343.csv","Changing"
"2021-05-07-13-05-39-Messung_5_(J)_3344.csv","Changing"
"2021-05-07-13-05-39-Messung_5_(J)_3345.csv","Changing"
"2021-05-07-13-05-39-Messung_5_(J)_3346.csv","Changing"
"2021-05-07-13-05-39-Messung_5_(J)_3347.csv","Changing"
"2021-05-07-13-05-39-Messung_5_(J)_3348.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3349.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3350.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3351.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3352.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3353.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3354.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3355.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3356.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3357.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3358.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3359.csv","Supine"
"2021-05-07-13-05-39-Messung_5_(J)_3360.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3361.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3362.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3363.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3364.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3365.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3366.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3367.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3368.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3369.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3370.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3371.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3372.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3373.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3374.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3375.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3376.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3377.csv","Supine"
"2021-05-07-13-05-40-Messung_5_(J)_3378.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3379.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3380.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3381.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3382.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3383.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3384.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3385.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3386.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3387.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3388.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3389.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3390.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3391.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3392.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3393.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3394.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3395.csv","Supine"
"2021-05-07-13-05-41-Messung_5_(J)_3396.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3397.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3398.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3399.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3400.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3401.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3402.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3403.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3404.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3405.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3406.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3407.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3408.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3409.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3410.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3411.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3412.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3413.csv","Supine"
"2021-05-07-13-05-42-Messung_5_(J)_3414.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3415.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3416.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3417.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3418.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3419.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3420.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3421.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3422.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3423.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3424.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3425.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3426.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3427.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3428.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3429.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3430.csv","Supine"
"2021-05-07-13-05-43-Messung_5_(J)_3431.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3432.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3433.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3434.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3435.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3436.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3437.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3438.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3439.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3440.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3441.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3442.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3443.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3444.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3445.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3446.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3447.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3448.csv","Supine"
"2021-05-07-13-05-44-Messung_5_(J)_3449.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3450.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3451.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3452.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3453.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3454.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3455.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3456.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3457.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3458.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3459.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3460.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3461.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3462.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3463.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3464.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3465.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3466.csv","Supine"
"2021-05-07-13-05-45-Messung_5_(J)_3467.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3468.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3469.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3470.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3471.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3472.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3473.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3474.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3475.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3476.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3477.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3478.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3479.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3480.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3481.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3482.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3483.csv","Supine"
"2021-05-07-13-05-46-Messung_5_(J)_3484.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3485.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3486.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3487.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3488.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3489.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3490.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3491.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3492.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3493.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3494.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3495.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3496.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3497.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3498.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3499.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3500.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3501.csv","Supine"
"2021-05-07-13-05-47-Messung_5_(J)_3502.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3503.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3504.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3505.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3506.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3507.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3508.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3509.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3510.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3511.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3512.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3513.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3514.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3515.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3516.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3517.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3518.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3519.csv","Supine"
"2021-05-07-13-05-48-Messung_5_(J)_3520.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3521.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3522.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3523.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3524.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3525.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3526.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3527.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3528.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3529.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3530.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3531.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3532.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3533.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3534.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3535.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3536.csv","Supine"
"2021-05-07-13-05-49-Messung_5_(J)_3537.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3538.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3539.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3540.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3541.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3542.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3543.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3544.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3545.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3546.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3547.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3548.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3549.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3550.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3551.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3552.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3553.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3554.csv","Supine"
"2021-05-07-13-05-50-Messung_5_(J)_3555.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3556.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3557.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3558.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3559.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3560.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3561.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3562.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3563.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3564.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3565.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3566.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3567.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3568.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3569.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3570.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3571.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3572.csv","Supine"
"2021-05-07-13-05-51-Messung_5_(J)_3573.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3574.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3575.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3576.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3577.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3578.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3579.csv","Supine"
"2021-05-07-13-05-52-Messung_5_(J)_3580.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3581.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3582.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3583.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3584.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3585.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3586.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3587.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3588.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3589.csv","Changing"
"2021-05-07-13-05-52-Messung_5_(J)_3590.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3591.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3592.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3593.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3594.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3595.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3596.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3597.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3598.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3599.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3600.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3601.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3602.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3603.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3604.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3605.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3606.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3607.csv","Changing"
"2021-05-07-13-05-53-Messung_5_(J)_3608.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3609.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3610.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3611.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3612.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3613.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3614.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3615.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3616.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3617.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3618.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3619.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3620.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3621.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3622.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3623.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3624.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3625.csv","Changing"
"2021-05-07-13-05-54-Messung_5_(J)_3626.csv","Changing"
"2021-05-07-13-05-55-Messung_5_(J)_3627.csv","Changing"
