"File Name","Label"
"2021-05-07-13-06-16-Messung_5_(J)_4010.csv","Supine"
"2021-05-07-13-06-16-Messung_5_(J)_4011.csv","Supine"
"2021-05-07-13-06-16-Messung_5_(J)_4012.csv","Supine"
"2021-05-07-13-06-16-Messung_5_(J)_4013.csv","Supine"
"2021-05-07-13-06-16-Messung_5_(J)_4014.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4015.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4016.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4017.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4018.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4019.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4020.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4021.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4022.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4023.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4024.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4025.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4026.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4027.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4028.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4029.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4030.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4031.csv","Supine"
"2021-05-07-13-06-17-Messung_5_(J)_4032.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4033.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4034.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4035.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4036.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4037.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4038.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4039.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4040.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4041.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4042.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4043.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4044.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4045.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4046.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4047.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4048.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4049.csv","Supine"
"2021-05-07-13-06-18-Messung_5_(J)_4050.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4051.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4052.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4053.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4054.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4055.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4056.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4057.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4058.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4059.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4060.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4061.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4062.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4063.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4064.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4065.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4066.csv","Supine"
"2021-05-07-13-06-19-Messung_5_(J)_4067.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4068.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4069.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4070.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4071.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4072.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4073.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4074.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4075.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4076.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4077.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4078.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4079.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4080.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4081.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4082.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4083.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4084.csv","Supine"
"2021-05-07-13-06-20-Messung_5_(J)_4085.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4086.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4087.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4088.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4089.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4090.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4091.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4092.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4093.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4094.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4095.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4096.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4097.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4098.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4099.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4100.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4101.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4102.csv","Supine"
"2021-05-07-13-06-21-Messung_5_(J)_4103.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4104.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4105.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4106.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4107.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4108.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4109.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4110.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4111.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4112.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4113.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4114.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4115.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4116.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4117.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4118.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4119.csv","Supine"
"2021-05-07-13-06-22-Messung_5_(J)_4120.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4121.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4122.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4123.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4124.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4125.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4126.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4127.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4128.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4129.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4130.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4131.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4132.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4133.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4134.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4135.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4136.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4137.csv","Supine"
"2021-05-07-13-06-23-Messung_5_(J)_4138.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4139.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4140.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4141.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4142.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4143.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4144.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4145.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4146.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4147.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4148.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4149.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4150.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4151.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4152.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4153.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4154.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4155.csv","Supine"
"2021-05-07-13-06-24-Messung_5_(J)_4156.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4157.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4158.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4159.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4160.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4161.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4162.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4163.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4164.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4165.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4166.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4167.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4168.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4169.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4170.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4171.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4172.csv","Supine"
"2021-05-07-13-06-25-Messung_5_(J)_4173.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4174.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4175.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4176.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4177.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4178.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4179.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4180.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4181.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4182.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4183.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4184.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4185.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4186.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4187.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4188.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4189.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4190.csv","Supine"
"2021-05-07-13-06-26-Messung_5_(J)_4191.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4192.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4193.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4194.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4195.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4196.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4197.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4198.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4199.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4200.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4201.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4202.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4203.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4204.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4205.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4206.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4207.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4208.csv","Supine"
"2021-05-07-13-06-27-Messung_5_(J)_4209.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4210.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4211.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4212.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4213.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4214.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4215.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4216.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4217.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4218.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4219.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4220.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4221.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4222.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4223.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4224.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4225.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4226.csv","Supine"
"2021-05-07-13-06-28-Messung_5_(J)_4227.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4228.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4229.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4230.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4231.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4232.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4233.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4234.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4235.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4236.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4237.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4238.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4239.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4240.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4241.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4242.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4243.csv","Supine"
"2021-05-07-13-06-29-Messung_5_(J)_4244.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4245.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4246.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4247.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4248.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4249.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4250.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4251.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4252.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4253.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4254.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4255.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4256.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4257.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4258.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4259.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4260.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4261.csv","Supine"
"2021-05-07-13-06-30-Messung_5_(J)_4262.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4263.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4264.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4265.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4266.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4267.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4268.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4269.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4270.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4271.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4272.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4273.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4274.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4275.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4276.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4277.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4278.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4279.csv","Supine"
"2021-05-07-13-06-31-Messung_5_(J)_4280.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4281.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4282.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4283.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4284.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4285.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4286.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4287.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4288.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4289.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4290.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4291.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4292.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4293.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4294.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4295.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4296.csv","Supine"
"2021-05-07-13-06-32-Messung_5_(J)_4297.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4298.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4299.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4300.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4301.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4302.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4303.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4304.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4305.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4306.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4307.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4308.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4309.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4310.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4311.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4312.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4313.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4314.csv","Supine"
"2021-05-07-13-06-33-Messung_5_(J)_4315.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4316.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4317.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4318.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4319.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4320.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4321.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4322.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4323.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4324.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4325.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4326.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4327.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4328.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4329.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4330.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4331.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4332.csv","Supine"
"2021-05-07-13-06-34-Messung_5_(J)_4333.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4334.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4335.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4336.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4337.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4338.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4339.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4340.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4341.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4342.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4343.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4344.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4345.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4346.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4347.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4348.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4349.csv","Supine"
"2021-05-07-13-06-35-Messung_5_(J)_4350.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4351.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4352.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4353.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4354.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4355.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4356.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4357.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4358.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4359.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4360.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4361.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4362.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4363.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4364.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4365.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4366.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4367.csv","Supine"
"2021-05-07-13-06-36-Messung_5_(J)_4368.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4369.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4370.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4371.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4372.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4373.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4374.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4375.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4376.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4377.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4378.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4379.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4380.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4381.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4382.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4383.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4384.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4385.csv","Supine"
"2021-05-07-13-06-37-Messung_5_(J)_4386.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4387.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4388.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4389.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4390.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4391.csv","Supine"
"2021-05-07-13-06-38-Messung_5_(J)_4392.csv","Supine"
